Reservation ID,Family Size,Rooms Booked,Stay Duration (nights),Income (Euro),Hotel,Room Class,Cost of Stay (Euro)
R0123,1,1,6,116722,Elite Palace,Double,1350.0
R0124,1,1,12,198756,Grand Royal Hotel,Suite,4800.0
R0125,3,2,10,50111,Budget Inn,Double,1500.0
R0126,5,2,4,83936,Elite Palace,Premium,3000.0
R0127,5,2,5,173686,Grand Royal Hotel,Deluxe,6000.0
R0128,1,1,13,193063,Grand Royal Hotel,Deluxe,7800.0
R0129,2,2,13,80920,Elite Palace,Suite,7800.0
R0130,4,4,9,83530,Elite Palace,Premium,13500.0
R0131,2,2,7,187296,Grand Royal Hotel,Premium,7000.0
R0132,2,2,10,27788,Budget Inn,Double,1500.0
R0133,1,1,14,48082,Budget Inn,Single,700.0
R0134,1,1,14,143287,Elite Palace,Premium,5250.0
R0135,1,1,9,109570,Elite Palace,Double,2025.0
R0136,1,1,7,121015,Elite Palace,Suite,8400.0
R0137,5,2,12,103588,Elite Palace,Double,5400.0
R0138,1,1,1,167603,Grand Royal Hotel,Suite,400.0
R0139,5,3,12,108340,Elite Palace,Double,8100.0
R0140,5,5,8,114439,Elite Palace,Suite,12000.0
R0141,1,1,4,195929,Grand Royal Hotel,Premium,2000.0
R0142,3,3,3,161214,Grand Royal Hotel,Deluxe,5400.0
R0143,4,3,14,135053,Elite Palace,Double,9450.0
R0144,2,2,13,68355,Budget Inn,Single,1300.0
R0145,5,3,7,160938,Grand Royal Hotel,Suite,8400.0
R0146,4,4,12,145426,Elite Palace,Suite,14400.0
R0147,3,2,3,84027,Elite Palace,Suite,1800.0
R0148,2,1,8,179210,Grand Royal Hotel,Premium,4000.0
R0149,2,2,6,112601,Elite Palace,Double,2700.0
R0150,5,1,5,49956,Budget Inn,Double,375.0
R0151,1,1,4,124797,Elite Palace,Double,900.0
R0152,3,3,8,144917,Elite Palace,Premium,9000.0
R0153,5,5,8,146303,Elite Palace,Double,9000.0
R0154,3,3,12,156511,Grand Royal Hotel,Deluxe,21600.0
R0155,1,1,1,198313,Grand Royal Hotel,Suite,400.0
R0156,1,1,9,62533,Budget Inn,Single,450.0
R0157,5,5,14,179342,Grand Royal Hotel,Premium,35000.0
R0158,1,1,5,98815,Elite Palace,Premium,1875.0
R0159,4,4,4,59279,Budget Inn,Double,1200.0
R0160,2,2,6,129787,Elite Palace,Suite,3600.0
R0161,5,3,6,174960,Grand Royal Hotel,Deluxe,10800.0
R0162,3,1,2,168702,Grand Royal Hotel,Suite,800.0
R0163,4,4,8,81063,Elite Palace,Double,7200.0
R0164,5,3,7,147896,Elite Palace,Double,4725.0
R0165,1,1,1,186216,Grand Royal Hotel,Suite,400.0
R0166,1,1,5,117661,Elite Palace,Double,1125.0
R0167,1,1,12,158051,Grand Royal Hotel,Premium,6000.0
R0168,1,1,6,177261,Grand Royal Hotel,Suite,2400.0
R0169,3,2,4,193672,Grand Royal Hotel,Premium,4000.0
R0170,4,3,2,143257,Elite Palace,Suite,1800.0
R0171,2,2,13,106205,Elite Palace,Suite,7800.0
R0172,3,1,14,26910,Budget Inn,Single,700.0
R0173,3,3,4,66857,Budget Inn,Single,600.0
R0174,2,1,1,54964,Budget Inn,Double,75.0
R0175,2,1,7,176299,Grand Royal Hotel,Deluxe,4200.0
R0176,1,1,2,157050,Grand Royal Hotel,Suite,800.0
R0177,3,1,13,37153,Budget Inn,Double,975.0
R0178,5,5,2,79765,Elite Palace,Double,2250.0
R0179,2,2,9,128212,Elite Palace,Suite,5400.0
R0180,2,1,5,59071,Budget Inn,Single,250.0
R0181,4,2,2,132990,Elite Palace,Suite,1200.0
R0182,5,4,11,89519,Elite Palace,Suite,26400.0
R0183,5,4,9,29503,Budget Inn,Double,5400.0
R0184,2,2,9,115457,Elite Palace,Double,4050.0
R0185,1,1,1,167977,Grand Royal Hotel,Deluxe,600.0
R0186,4,2,11,65838,Budget Inn,Double,1650.0
R0187,5,3,3,145200,Elite Palace,Double,2025.0
R0188,2,1,4,109489,Elite Palace,Double,900.0
R0189,5,3,14,46806,Budget Inn,Double,9450.0
R0190,4,1,7,196072,Grand Royal Hotel,Premium,3500.0
R0191,4,1,10,173240,Grand Royal Hotel,Premium,5000.0
R0192,3,3,4,90119,Elite Palace,Suite,3600.0
R0193,2,1,2,58714,Budget Inn,Double,150.0
R0194,4,4,7,75419,Elite Palace,Premium,10500.0
R0195,3,1,6,125432,Elite Palace,Premium,2250.0
R0196,3,2,3,112949,Elite Palace,Premium,2250.0
R0197,5,2,6,153533,Grand Royal Hotel,Premium,6000.0
R0198,5,5,11,165363,Grand Royal Hotel,Premium,27500.0
R0199,3,3,6,197876,Grand Royal Hotel,Premium,9000.0
R0200,5,5,12,96971,Elite Palace,Premium,22500.0
R0201,4,4,5,113471,Elite Palace,Suite,6000.0
R0202,1,1,4,84946,Elite Palace,Double,900.0
R0203,4,1,10,118989,Elite Palace,Double,2250.0
R0204,3,1,12,104080,Elite Palace,Suite,3600.0
R0205,3,2,1,97794,Elite Palace,Double,450.0
R0206,4,2,10,50841,Budget Inn,Single,1000.0
R0207,5,3,6,144447,Elite Palace,Premium,6750.0
R0208,5,4,2,140029,Elite Palace,Suite,2400.0
R0209,3,1,13,199830,Grand Royal Hotel,Premium,6500.0
R0210,2,1,3,96272,Elite Palace,Premium,1125.0
R0211,5,2,14,57643,Budget Inn,Single,1400.0
R0212,4,3,8,63950,Budget Inn,Single,1200.0
R0213,5,4,10,120500,Elite Palace,Suite,12000.0
R0214,4,4,14,179116,Grand Royal Hotel,Suite,22400.0
R0215,3,1,14,145588,Elite Palace,Premium,5250.0
R0216,5,5,6,35997,Budget Inn,Single,1500.0
R0217,4,4,3,99751,Elite Palace,Suite,3600.0
R0218,3,2,7,118605,Elite Palace,Premium,5250.0
R0219,2,2,4,174983,Grand Royal Hotel,Deluxe,4800.0
R0220,4,3,14,75533,Elite Palace,Suite,12600.0
R0221,2,2,9,102566,Elite Palace,Premium,6750.0
R0222,2,2,5,165643,Grand Royal Hotel,Deluxe,6000.0
R0223,1,1,3,128255,Elite Palace,Premium,1125.0
R0224,5,2,2,78005,Elite Palace,Double,900.0
R0225,4,4,11,63541,Budget Inn,Double,3300.0
R0226,2,1,2,43387,Budget Inn,Double,150.0
R0227,1,1,3,113980,Elite Palace,Suite,900.0
R0228,3,2,2,199980,Grand Royal Hotel,Suite,1600.0
R0229,4,2,14,105457,Elite Palace,Double,6300.0
R0230,2,1,4,164129,Grand Royal Hotel,Premium,2000.0
R0231,5,5,2,84028,Elite Palace,Double,2250.0
R0232,1,1,10,139246,Elite Palace,Suite,3000.0
R0233,2,1,9,75731,Elite Palace,Double,2025.0
R0234,5,4,2,175930,Grand Royal Hotel,Deluxe,4800.0
R0235,2,2,9,199761,Grand Royal Hotel,Deluxe,43200.0
R0236,4,1,13,64638,Budget Inn,Double,975.0
R0237,4,3,6,197558,Grand Royal Hotel,Suite,7200.0
R0238,4,3,1,40567,Budget Inn,Double,225.0
R0239,1,1,4,180811,Grand Royal Hotel,Suite,1600.0
R0240,4,2,14,77804,Elite Palace,Premium,10500.0
R0241,5,2,1,128821,Elite Palace,Premium,750.0
R0242,2,1,14,23754,Budget Inn,Single,700.0
R0243,3,1,6,47044,Budget Inn,Single,900.0
R0244,5,1,14,87260,Elite Palace,Double,3150.0
R0245,5,5,13,86912,Elite Palace,Double,14625.0
R0246,4,4,4,28706,Budget Inn,Single,800.0
R0247,1,1,3,28894,Budget Inn,Single,150.0
R0248,2,1,3,169109,Grand Royal Hotel,Premium,1500.0
R0249,1,1,9,103986,Elite Palace,Double,2025.0
R0250,2,2,6,101942,Elite Palace,Premium,4500.0
